# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
36887e0d7fdb185a92378a38ea45e596a97f10f385c5d050eb6252454ee701b4 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.pom
cfd7a0874f9de36a999c127feeadfbfe6e04d4a71ee954d7af3d853f0be48a6c | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.jar
d39e7dd12f4ff535a0839d1949c39c7644355a4470220c94b76a5c168c57a068 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.pom
c0e82b220b0a52c71c7ca2a58c99a2530696c7b58b173052b9d48fe3efb10073 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar
7329157f8e0b748a594d39facf72c10bf00a3b1736bec79ae1da6d500a82fa1e | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom
356afebdb0f870175262e5188f8709a3b17aa2a5a6a4b0340b04d4b449bca5f6 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.jar
3cdfc61f988d167b97503419da82a5808b20f4205aeb46c394e6e7ffd3211f12 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.pom
75fbbca440ef463f41c2b0ab1a80abe67e910ac486da60a7863cbcb5bae7e145 | https://jcenter.bintray.com/org/ow2/asm/asm-util/7.0/asm-util-7.0.jar
e07bce4bb55d5a06f4c10d912fc9dee8a9b9c04ec549bbb8db4f20db34706f75 | https://jcenter.bintray.com/org/ow2/asm/asm-util/7.0/asm-util-7.0.pom
51215c67d2c068d8b7d2f6f80f51372a098075deccc448d4bdd7b987ba8328fb | https://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://jcenter.bintray.com/org/ow2/ow2/1.5/ow2-1.5.pom
6e58dad0b8565b95c6fb14b4bfbf570523d1c5290244cfb33822789fa53b1d25 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.jar
2a42db37f9a565f1baa833b7cb7e9f901bd9fd750d10b9bd7ca76b2385b22387 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.pom
ce679af70c22620b5752aa6c1555d0653198d6370e9a93fe71b8eaaebc5ffaf6 | https://jcenter.bintray.com/org/robolectric/annotations/4.3.1/annotations-4.3.1.jar
c0a9d951f7112452291ce0075dd6d4daab6b623d3157c7d02fb503970637b869 | https://jcenter.bintray.com/org/robolectric/annotations/4.3.1/annotations-4.3.1.pom
60c85ea7fd652bc4e57567cbd3c41c5d32f2c678e212b713cefa6c63570451ce | https://jcenter.bintray.com/org/robolectric/junit/4.3.1/junit-4.3.1.jar
f09205055e2ebd1cfe5fd4834e8136fd4f5d82288a796385a175c338752e453c | https://jcenter.bintray.com/org/robolectric/junit/4.3.1/junit-4.3.1.pom
229256a260a1d8e8d33613a3de7ccd639661a7061251c1974975ed427428b468 | https://jcenter.bintray.com/org/robolectric/pluginapi/4.3.1/pluginapi-4.3.1.jar
6c2c3fcdea6d8f309ede3651a37c5a3ea6708693120a580eb5acadbe2a051a4f | https://jcenter.bintray.com/org/robolectric/pluginapi/4.3.1/pluginapi-4.3.1.pom
0d6c577fdefe254659ffba5c0564d7e00c69f03e99a4ebb6c150419834cdb703 | https://jcenter.bintray.com/org/robolectric/plugins-maven-dependency-resolver/4.3.1/plugins-maven-dependency-resolver-4.3.1.jar
faabd7ab565af30c74ae082222d49ffefbb377861f3cf544c940cc19e2f7018e | https://jcenter.bintray.com/org/robolectric/plugins-maven-dependency-resolver/4.3.1/plugins-maven-dependency-resolver-4.3.1.pom
93033237006b51541f8e93d65940f9040367775937d0ce9ac3f4ef72771c51b8 | https://jcenter.bintray.com/org/robolectric/resources/4.3.1/resources-4.3.1.jar
1c60572df06c367dded10cb20ce8c4ec84b8e044d1cfb54696a031150bb111eb | https://jcenter.bintray.com/org/robolectric/resources/4.3.1/resources-4.3.1.pom
3ef4267112ba581ee2a7ad37859bf61571404f07df85b8ad1da054f90eb57a5a | https://jcenter.bintray.com/org/robolectric/robolectric/4.3.1/robolectric-4.3.1.jar
9a379377599af5e4866749c97b10a18a26bbb58bb0960e266da21865384874d6 | https://jcenter.bintray.com/org/robolectric/robolectric/4.3.1/robolectric-4.3.1.pom
405f73400d717e083b25af92fa7866a76765dd4e97cf7fd046023d4f05375a9f | https://jcenter.bintray.com/org/robolectric/sandbox/4.3.1/sandbox-4.3.1.jar
3b3f4b64c5c1b2b25e25777f39b591571acbf88c0b2dc3a1845469528939b346 | https://jcenter.bintray.com/org/robolectric/sandbox/4.3.1/sandbox-4.3.1.pom
a63d13e7f3816f28ac33eea71a15c7f3f0053ecd01b08cc1e1e119af35ca1197 | https://jcenter.bintray.com/org/robolectric/shadowapi/4.3.1/shadowapi-4.3.1.jar
16ab0051a6be13f4aa27dbc636dfc4c6aaa214c2163641d96cb5b381494c2e90 | https://jcenter.bintray.com/org/robolectric/shadowapi/4.3.1/shadowapi-4.3.1.pom
9c69db134cdd79be751856a148020fd9b32b086bb491846eedc0a1106fcadd5e | https://jcenter.bintray.com/org/robolectric/shadows-framework/4.3.1/shadows-framework-4.3.1.jar
d445923ab7dfbb93d086b070b64f07495b0a1804b9ce1f51815d6034c31f781a | https://jcenter.bintray.com/org/robolectric/shadows-framework/4.3.1/shadows-framework-4.3.1.pom
6f9e406cd667019a5450e473c4e2d372bff9c9ab6ef55aafcbc9843109cb1519 | https://jcenter.bintray.com/org/robolectric/utils/4.3.1/utils-4.3.1.jar
9ebcfff0b872eaeeae47b2a9f9653c4e40041193a7c16e6a774f73d79aca8b57 | https://jcenter.bintray.com/org/robolectric/utils/4.3.1/utils-4.3.1.pom
9d7bf2557947d44d6f3ed76ec5231e8b72e33eb61c65ac9e149ad307b0eb936c | https://jcenter.bintray.com/org/robolectric/utils-reflector/4.3.1/utils-reflector-4.3.1.jar
a04c2bdefec0b5b492de86365e49537df6d39b04f3823619c94ba2b8937d8670 | https://jcenter.bintray.com/org/robolectric/utils-reflector/4.3.1/utils-reflector-4.3.1.pom
baf3c7fe15fefeaf9e5b000d94547379dc48370f22a8797e239c127e7d7756ec | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.jar
d7a15266d22fadc1c81bbc3b62637801d116e484eb6c831217dc36c537be48d2 | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom
36367d127a586d502b60bf54db2d7397ec94573620eff523873ec12a12e54839 | https://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
c513995cf019d9213d4fda666589937b2bf1bea5c4cdd337e6170e80b18406ee | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/4/oss-parent-4.pom
b51f8867c92b6a722499557fc3a1fdea77bdf9ef574722fe90ce436a29559454 | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
d3f7f09989d5b0ce5c4791818ef937ee7663f1e359c2ef2d312f938aad0763da | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.jar
174d423722256823edbe2af8d7e3385c4645cf72382a22da0485b3b674394f37 | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
15ac15eb7c371db05e721be8d466567c2b7274b767d91478e781b6d89ee5d3d0 | https://jcenter.bintray.com/tools/fastlane/screengrab/2.0.0/screengrab-2.0.0.aar
7dc7568a003d87fa9b1bff88a579e5436b5d313821e6c904ed532bc2ae8a8b43 | https://jcenter.bintray.com/tools/fastlane/screengrab/2.0.0/screengrab-2.0.0.pom
34e08ee62116071cbb69c0ed70d15a7a5b208d62798c59f2120bb8929324cb63 | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
8f10ffd8df0d3e9819c8cc8402709c6b248bc53a954ef6e45470d9ae3a5735fb | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
0341395a481bb887803957145a6a37879853dd625e9244c2ea2509d9bb7531b9 | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
4e54622f5dc0f8b6c51e28650268f001e3b55d076c8e3a9d9731c050820c0a3d | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.pom
25e9d623ee57e7e998f96cc366c4722609613964c16f33d72b3eaffc42582bdf | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/0.58.2/full-megazord-0.58.2.aar
a67b789cea57c23be7ed95abc14e2b3dd2534d800fa8de3c4c5d711343cf3385 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/0.58.2/full-megazord-0.58.2.pom
5c62113cc839a27fa15659c0971888fa7b1d54b667aeb7f7052979daa8135088 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/0.58.2/fxaclient-0.58.2.aar
88b4a0e59fd8ab6ad42da784e76b7dc26f675234554c8f966a97aee4c23a4cb2 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/0.58.2/fxaclient-0.58.2.pom
85544d73d5c7870ca36477646992e0598a46742697709c73e7c0418d604eecdc | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/0.58.2/httpconfig-0.58.2.aar
fb98ec1aae3e8c82cab4e4978aacec025c4a85b9616c12302ad263e614173624 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/0.58.2/httpconfig-0.58.2.pom
d636ef350a158ac27d61baf11ee6b547cc28a16b769819ce9cf4341ece79021a | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/0.58.2/logins-0.58.2.aar
64402837375d4bb445e780cacc6e4ebc4c917abb9424f3f62750bed3ee407ba2 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/0.58.2/logins-0.58.2.pom
0ac0b96af98726e54c97b7aa2b52d2205c05e6edd0c8c88279e21798f8c49c41 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/0.58.2/native-support-0.58.2.aar
f97b9cc383068c6783078a1486d200e45ea6004bfb7b581d040a0bb517fe3e18 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/0.58.2/native-support-0.58.2.pom
41c836f5c850991a7b60f19692a605802b384758e69a6e4b2cf4c9e09b11d721 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/0.58.2/places-0.58.2.aar
8785d7c04da7483803ed3438f8901387506b3ba00c3d275caa66121919195ce6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/0.58.2/places-0.58.2.pom
eb2fc00348a259830b6b1ac83d39f8affc87662f6feda4f809b8c3447663c23a | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/0.58.2/push-0.58.2.aar
50e69620a3d5083083b4ac6d8ba87e834cea882650a3c49901d55bdb3866f172 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/0.58.2/push-0.58.2.pom
e9c6a8ac5c37339a4b8eb322bfc771cce8008c6562dd068f282b035ffd46db37 | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/0.58.2/rustlog-0.58.2.aar
1068873c60cd49a47536f73a13281b2f8f3b548f1eb8cece7fa017976a82fd7b | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/0.58.2/rustlog-0.58.2.pom
a318804a6d52b0431dbb23f0643101e56f73d0c04d906f3e75e9373257899b01 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/0.58.2/sync15-0.58.2.aar
cc14f50fb9af49fb91ec606fc744069b182b3f3b4404ffff6a58e1df961153cb | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/0.58.2/sync15-0.58.2.pom
c10900aee75886c2a637cdb491677997b36af9a81ca204bdba96f433127a9153 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/0.58.2/syncmanager-0.58.2.aar
37fa48f88ca490ae7fee503cc35ed13c9528bbef95678710ef1800af6646dab1 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/0.58.2/syncmanager-0.58.2.pom
98cfbccd19ea483f5abff94c25121d7170812fc6cd3a558b33cd7786eb571b05 | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/0.58.2/tabs-0.58.2.aar
6649ce2fb2fd087cf3fb61ec1a2497318f888ca3f9aaaf4b487a8afbc5b6cf7a | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/0.58.2/tabs-0.58.2.pom
a6e93cd6d66c802523975d6b04d31e9ae34839ec35269077576191761bc03c2c | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/77.0.20200504222419/geckoview-beta-77.0.20200504222419.aar
09d39e076c165319e250bbda8df403d534f67b66e343c3c6ae9460946c66d236 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/77.0.20200504222419/geckoview-beta-77.0.20200504222419.pom
a0a12140c834d8c6a9ea5ee79229b51f3c8682219bd69245c14be1fc9d5c068e | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/77.0.20200504093644/geckoview-nightly-77.0.20200504093644.aar
260dc740bfa9c6b8d704f5345ea05b038a10cf4a2580c6ced4352ec72554bf9f | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/77.0.20200504093644/geckoview-nightly-77.0.20200504093644.pom
48facaaa8987a3f0387fbdbd40d5bd9ad3485f7f3b2d1484b7263ffe7b856bb6 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/28.0.0/glean-28.0.0.aar
ff66d1bdf9f5c3637cf95e9fff5f257fde59285a7f5eaa9e5f304c4737905e32 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/28.0.0/glean-28.0.0.pom
3270312e86409aa01d46457ab4540e9e1981630815b7183b7c593874ce76a301 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-forUnitTests/28.0.0/glean-forUnitTests-28.0.0.jar
7d54b00066fea7201ea352bae228063933268cce40e819ff86291a78765ff1f3 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-forUnitTests/28.0.0/glean-forUnitTests-28.0.0.pom
ff21f88001bba6f43aa6c28216e0d1b5678e1286ef8343b7fe3d8a335318019a | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/28.0.0/glean-gradle-plugin-28.0.0.jar
f9f7fdf61d1458d63d27bbe093a6e6b2876a33b367cb5e9d6b33bf6975242f32 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/28.0.0/glean-gradle-plugin-28.0.0.pom
01a323508f513003e69b699b0aa11fcdcb5495376823a30ba8bfaf4c443fe37b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/41.0.20200506130132/browser-awesomebar-41.0.20200506130132.aar
a9c4a4aaa3a3ed00834639fddf7accea7dd01fa91a4961abd0433014e041ce7c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/41.0.20200506130132/browser-awesomebar-41.0.20200506130132.pom
5a55d12b1fd3d08d00f9cc87cecbc634a634ed5af5874fb5e5c2fb65ae150410 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-domains/41.0.20200506130132/browser-domains-41.0.20200506130132.aar
78013c7f0ef882dd7c99992bd044410feba8e02372544c4c0029807a4e29064b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-domains/41.0.20200506130132/browser-domains-41.0.20200506130132.pom
b5d281dd92fe586d3433ec2208fbe2c8f6827253f961e0fdbb4727e2a3f913e4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/41.0.20200506130132/browser-engine-gecko-beta-41.0.20200506130132.aar
cbfdf17182cd0aa8813531eb072e39ea021b688c8b10352722b13c3190397d63 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/41.0.20200506130132/browser-engine-gecko-beta-41.0.20200506130132.pom
ad3fc897ebded27e51e1209731fc7189dcdb72af9042bc08d56c95858295be30 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/41.0.20200506130132/browser-engine-gecko-nightly-41.0.20200506130132.aar
03165d7f5be82ff315f2fe8d4a7a2489b58f89fc88adf0adff10f7ddd2316a09 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/41.0.20200506130132/browser-engine-gecko-nightly-41.0.20200506130132.pom
f5d82d2bfeea3a69d61bcf8bdf05b865bb0c1c4c1e1debfc7c8a1f7d379d72c5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/41.0.20200506130132/browser-errorpages-41.0.20200506130132.aar
825c143669c52d725649fd6cbd1a7f9234688fd3eeaf3bbfff1ce00ad034270e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/41.0.20200506130132/browser-errorpages-41.0.20200506130132.pom
bad3870581f59e42961f28f171a81362ae3d6e3a10788c98049e502f3526f7aa | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-icons/41.0.20200506130132/browser-icons-41.0.20200506130132.aar
691702f085a7016dcb4b29a49c86708187c233eba313bf3a25fd24cc2814775a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-icons/41.0.20200506130132/browser-icons-41.0.20200506130132.pom
f4e7c7f520478f3f0a1f902434a006f127348b86ea41cce1e93308c8ff56b3a4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/41.0.20200506130132/browser-menu2-41.0.20200506130132.aar
159af2f94bed1d6fd0db75cd0f7d6488e2dd1dbfe1987d6c82605e6db16431b6 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/41.0.20200506130132/browser-menu2-41.0.20200506130132.pom
3f041343ce359854a202c924d3c98d6ad7cc9385011ef7f2c5d05293b36b53b2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu/41.0.20200506130132/browser-menu-41.0.20200506130132.aar
a7d51c6bbd9524151b0bd555f9fea00e65c45af0a017b54abdd215f885ea2935 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu/41.0.20200506130132/browser-menu-41.0.20200506130132.pom
adec10954ba2287d0a3d15ec64ff5312bb59d048eac976c2b434f267dbab5d52 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-search/41.0.20200506130132/browser-search-41.0.20200506130132.aar
e66d7d902ccb12f1574eed8cfdecf212cba1618e0d0b87c2047f292d09d5df1b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-search/41.0.20200506130132/browser-search-41.0.20200506130132.pom
9aeef27ea3c11ab622e9631c695947f5604ce34289c7d0804509d5ce583d8edd | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-session/41.0.20200506130132/browser-session-41.0.20200506130132.aar
948d94d12460c119603a0127afb6dc3d4bf43f1bd07005149a217cfa1cd17366 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-session/41.0.20200506130132/browser-session-41.0.20200506130132.pom
1bb9de97bc78f997da0506ee87c2ef8f5cc362b8ca9a24a149db6bf0f4bf9602 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-state/41.0.20200506130132/browser-state-41.0.20200506130132.aar
f2db06f484d8d2ec141d62aef6db5aef25534c0c0fc8613537f785b2aea90854 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-state/41.0.20200506130132/browser-state-41.0.20200506130132.pom
890ee864e3874e1a0d0a6df3070fa437524e8bbac3a862bf8892fe3397365a74 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/41.0.20200506130132/browser-storage-sync-41.0.20200506130132.aar
6c60dfd0601424c85def5baf4596cf556c2cda8627db039e6681b57245bb9153 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/41.0.20200506130132/browser-storage-sync-41.0.20200506130132.pom
e794bb6dec66fc769810944dee75557ef610738832c2bab84fbd65b0d058ad39 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/41.0.20200506130132/browser-tabstray-41.0.20200506130132.aar
21c42c3fae23a28027ca48d1531d757512b1ba51d7203bcf1501fb4b720a2a22 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/41.0.20200506130132/browser-tabstray-41.0.20200506130132.pom
3378cd913ebaf702c928853a3ae1290cca26c37a22b4229c625fbe9ef68d0d6f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/41.0.20200506130132/browser-toolbar-41.0.20200506130132.aar
9a897960cb7f72881188ef63af4f0a461e8e4baf5f2bd562a085c76dca03d581 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/41.0.20200506130132/browser-toolbar-41.0.20200506130132.pom
359ccfbc5b35cf981975fa47ddad7cb9276fed86b4d98ec0ea9f863eb9fb726d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/41.0.20200506130132/concept-awesomebar-41.0.20200506130132.aar
458c90b268ea636e3dc35d89b0f07f1a5d4dc50275466b099211fe416fe59f4e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/41.0.20200506130132/concept-awesomebar-41.0.20200506130132.pom
2e27f33547e2c05e7dc161227d031460336c378c792e28899521a99a80ceb76c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-engine/41.0.20200506130132/concept-engine-41.0.20200506130132.aar
2512d983d9f96b696e52bf74a8fed67437f05adbeb433d53594362f696101e09 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-engine/41.0.20200506130132/concept-engine-41.0.20200506130132.pom
954912b7a9a0bacca05d0fda52b86a393749968b29578380325731bd971e2438 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/41.0.20200506130132/concept-fetch-41.0.20200506130132.aar
ea54ee1a09798a952cd78ab9930deface4b79be4baabb7ce02e749a0799ed285 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/41.0.20200506130132/concept-fetch-41.0.20200506130132.pom
c05f397753b845ee09fccf4c2449a95d4b59ed70b397ed1e664a3bb063edfc4a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-push/41.0.20200506130132/concept-push-41.0.20200506130132.aar
a5448a909f16e2cbec9315136a2e5f6d4d7f2fc755c56d4b608b2eabb88d9ede | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-push/41.0.20200506130132/concept-push-41.0.20200506130132.pom
7f7e034a11914869a9d7f4c68689291ea6db6e5d370f61e9c300fc77d1266b24 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-storage/41.0.20200506130132/concept-storage-41.0.20200506130132.aar
305a088ffbdb0548cfb8ed8eeaa0e6e6d799cba831e0fab57d7531c415e9bf5e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-storage/41.0.20200506130132/concept-storage-41.0.20200506130132.pom
d4fac384ab3f12dc2de71e3730c767fb7eced054b655df3dec7eaa947a533bff | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-sync/41.0.20200506130132/concept-sync-41.0.20200506130132.aar
ce06a6d8d81bc0969229bc9737bd601336a41d787748a8f65357f94cfbaf873e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-sync/41.0.20200506130132/concept-sync-41.0.20200506130132.pom
ca9b611b23ffc0771dd3c642b5ec753649c983a71e9c2262e18f340029c8299f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/41.0.20200506130132/concept-tabstray-41.0.20200506130132.aar
3534ba9dd1186a35aa82b9b551bad4a3252cbacb032edb0e00060b92cf0c4157 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/41.0.20200506130132/concept-tabstray-41.0.20200506130132.pom
eaea2abfcf96250bfb3d9f9ea6dd5142407a4ff5471cb9959a3bcad2208b8916 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/41.0.20200506130132/concept-toolbar-41.0.20200506130132.aar
9258085bff3c0b6d85a10e18f7dce0a0aeae0777674eefe5b5ec9824108b25cc | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/41.0.20200506130132/concept-toolbar-41.0.20200506130132.pom
417c580e2afb509988b055fdcc06cb413ea29b09563c76724a22782805f17d06 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/41.0.20200506130132/feature-accounts-41.0.20200506130132.aar
819b2317b9c20bbbeca903e98b97e2b343c3c7b3748c064c1ee745d449e03b35 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/41.0.20200506130132/feature-accounts-41.0.20200506130132.pom
eb6e9ac88177541cc95eb1bb74c3014ade1b32ac726278e7bf9a1fbf098673a7 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/41.0.20200506130132/feature-accounts-push-41.0.20200506130132.aar
75364acfa3b227733f839d2218f983f8b6236c1a6e008fb593ea9327bab9bea7 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/41.0.20200506130132/feature-accounts-push-41.0.20200506130132.pom
6dfdc4423c4307ac0f5c71e39aaeb0ebbf02191eb51271e0a1112e86c0b8a514 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-addons/41.0.20200506130132/feature-addons-41.0.20200506130132.aar
420d589938b46ff3fb965743277d066f6089fe898c8b2062c7e8a2fbc2e49f22 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-addons/41.0.20200506130132/feature-addons-41.0.20200506130132.pom
4168a27a919d6c99da89e3f9d54f32b4efa8fb58a560e6bc254a0ddc27e0d81e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/41.0.20200506130132/feature-app-links-41.0.20200506130132.aar
cae2723a864471be7ca0ea7e17459dd3f54d48ff2c242effec1ff8e63ad522bf | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/41.0.20200506130132/feature-app-links-41.0.20200506130132.pom
29d38d1cad3fca8e0153dc09222da530fd5bd3bc0d2c9f2f114b484e2ec074b6 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/41.0.20200506130132/feature-awesomebar-41.0.20200506130132.aar
a1f21ee10376ede78c271f996afc7b57e857e3102c1599c6635fc5de67690776 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/41.0.20200506130132/feature-awesomebar-41.0.20200506130132.pom
0a6e2a39d16c6287d31ea0da7561e63427182c6fe21ae9e2882273ba23aaacb8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/41.0.20200506130132/feature-contextmenu-41.0.20200506130132.aar
29e416a5060e3a84ca88f32888f1a02f005f7b75bfab63de000797667b4329ad | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/41.0.20200506130132/feature-contextmenu-41.0.20200506130132.pom
d76b48698a862796a01950ee5530487f8734e75940cb8291de72cbcccc85e1fe | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/41.0.20200506130132/feature-customtabs-41.0.20200506130132.aar
9c9ca84aea20ae44105168b6e5dc1fdfc7350ec6e1fdd6f2de7515faf59bb38e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/41.0.20200506130132/feature-customtabs-41.0.20200506130132.pom
